basin,region,subRegion,island,siteName,yearFishSurvey,siteFishSurvey,latitudeFishSurvey,longitudeFishSurvey,latitudeBMU,longitudeBMU,boundaryNumber,habitatFishSurvey,density_ind_PSU,biomass_kg_PSU,density_ind_m2,biomass_g_m2,density_ind_ha,biomass_kg_ha
atlantic,FGB,east,,East Buoy 3,2018,7402,27.9094,-93.5975,27.9094,-93.5975,,HR,17,4.139118896,,,960.4519774,233.8485252
atlantic,FGB,east,,East Buoy 3,2018,7403,27.9096,-93.5975,27.9096,-93.5975,,HR,6.5,2.100698825,,,367.2316384,118.6835494
atlantic,FGB,east,,East Buoy 3,2018,7404,27.9075,-93.5991,27.9075,-93.5991,,HR,9.5,0.446689001,,,536.7231638,25.23666672
atlantic,FGB,east,,East Buoy 3,2018,7405,27.9073,-93.5991,27.9073,-93.5991,,HR,8.5,4.729281109,,,480.2259887,267.1910231
atlantic,FGB,east,,East Buoy 3,2018,7406,27.9073,-93.5994,27.9073,-93.5994,,HR,4.5,1.755550167,,,254.2372881,99.18362525
atlantic,FGB,east,,East Buoy 3,2018,7407,27.9075,-93.5994,27.9075,-93.5994,,HR,9.5,1.018724385,,,536.7231638,57.55505
atlantic,FGB,east,,East Buoy 3,2018,7408,27.9087,-93.5997,27.9087,-93.5997,,HR,7.5,1.038767424,,,423.7288136,58.68742508
atlantic,FGB,east,,East Buoy 3,2018,7409,27.9087,-93.5999,27.9087,-93.5999,,HR,5.5,1.112171814,,,310.7344633,62.83456576
atlantic,FGB,east,,East Buoy 3,2018,7410,27.9089,-93.5999,27.9089,-93.5999,,HR,10.5,1.737758367,,,593.220339,98.17843881
atlantic,FGB,east,,East Buoy 3,2022,9044,27.90807,-93.60203,27.90807,-93.60203,,HR,5.5,0.994064993,,,310.7344633,56.16186401
atlantic,FGB,east,,East Buoy 3,2022,9045,27.90875,-93.60218,27.90875,-93.60218,,HR,28.5,4.677526727,,,1610.169492,264.2670467
atlantic,FGB,east,,East Buoy 3,2022,9046,27.90995,-93.60215,27.90995,-93.60215,,HR,8,0.801292597,,,451.9774011,45.27076819
atlantic,FGB,east,,East Buoy 3,2022,9048,27.90948,-93.60183,27.90948,-93.60183,,HR,20,2.322741838,,,1129.943503,131.2283524
atlantic,FGB,east,,East Buoy 3,2022,9049,27.91183,-93.60093,27.91183,-93.60093,,HR,12,2.541553067,,,677.9661017,143.5905688
atlantic,FGB,east,,East Buoy 3,2022,9050,27.9073,-93.6006,27.9073,-93.6006,,HR,12.5,2.576978213,,,706.2146893,145.5919894
atlantic,FGB,east,,East Buoy 3,2022,9051,27.91122,-93.6006,27.91122,-93.6006,,HR,8.5,1.241008023,,,480.2259887,70.11344763
atlantic,FGB,east,,East Buoy 3,2022,9052,27.9115,-93.60038,27.9115,-93.60038,,HR,9,3.370117926,,,508.4745763,190.4021427
atlantic,FGB,east,,East Buoy 3,2022,9057,27.9068,-93.6001,27.9068,-93.6001,,HR,10,2.362413275,,,564.9717514,133.4696766
atlantic,FGB,east,,East Buoy 3,2022,9058,27.91127,-93.59983,27.91127,-93.59983,,HR,11.5,2.970980346,,,649.7175141,167.8519969
atlantic,FGB,east,,East Buoy 3,2022,9061,27.9116,-93.5995,27.9116,-93.5995,,HR,15,4.36568911,,,847.4576271,246.6491023
atlantic,FGB,east,,East Buoy 3,2022,9064,27.90683,-93.5991,27.90683,-93.5991,,HR,9.5,2.698215759,,,536.7231638,152.4415683
atlantic,FGB,east,,East Buoy 3,2022,9065,27.90873,-93.599,27.90873,-93.599,,HR,11,4.836136708,,,621.4689266,273.2280626
atlantic,FGB,east,,East Buoy 3,2022,9066,27.9107,-93.59916,27.9107,-93.59916,,HR,7.5,2.013619227,,,423.7288136,113.7637981
atlantic,FGB,east,,East Buoy 3,2022,9068,27.90873,-93.59863,27.90873,-93.59863,,HR,14,3.972656417,,,790.960452,224.4438654
atlantic,FGB,east,,East Buoy 3,2022,9069,27.90922,-93.59868,27.90922,-93.59868,,HR,15.5,2.898987637,,,875.7062147,163.7846123
atlantic,FGB,east,,East Buoy 3,2022,9070,27.9094,-93.5985,27.9094,-93.5985,,HR,11,5.127271959,,,621.4689266,289.6763819
atlantic,FGB,east,,East Buoy 3,2022,9071,27.91053,-93.59882,27.91053,-93.59882,,HR,9,2.935779721,,,508.4745763,165.8632611
atlantic,FGB,east,,East Buoy 3,2022,9074,27.90453,-93.59774,27.90453,-93.59774,,HR,8,2.562768629,,,451.9774011,144.7891881
atlantic,FGB,east,,East Buoy 3,2022,9075,27.90626,-93.59783,27.90626,-93.59783,,HR,11,2.037806379,,,621.4689266,115.1303039
atlantic,FGB,east,,East Buoy 3,2022,9076,27.90853,-93.59795,27.90853,-93.59795,,HR,7,2.668495136,,,395.480226,150.7624371
atlantic,FGB,east,,East Buoy 3,2022,9081,27.9099,-93.5971,27.9099,-93.5971,,HR,8,1.699945772,,,451.9774011,96.04213401
atlantic,FGB,east,,East Buoy 3,2022,9082,27.90511,-93.59661,27.90511,-93.59661,,HR,7.5,1.782864699,,,423.7288136,100.7268192
atlantic,FGB,east,,East Buoy 3,2022,9087,27.90502,-93.59593,27.90502,-93.59593,,LR,8.5,1.977577679,,,480.2259887,111.7275525
atlantic,FLK,lower,,inshore,2018,1002U,24.5679043,-81.65905089,24.5679043,-81.65905089,,ISOL_LR,4.75,0.013128732,,,268.3615819,0.741736271
atlantic,FLK,middle,,inshore,2022,1004,24.69326,-81.03875,24.69326,-81.03875,,CONT_LR,20,0.721793654,,,1129.943503,40.77930249
atlantic,FLK,middle,,inshore,2022,1005,24.69657,-81.05188,24.69657,-81.05188,,ISOL_LR,15.5,0.052101784,,,875.7062147,2.943603616
atlantic,FLK,upper,,inshore,2022,1006,24.9495,-80.55454,24.9495,-80.55454,,ISOL_LR,1.5,0.000886322,,,84.74576271,0.050074689
atlantic,FLK,lower,,inshore,2018,1008U,24.55260118,-81.68615984,24.55260118,-81.68615984,,ISOL_LR,18.5,2.481577993,,,1045.19774,140.2021465
atlantic,FLK,lower,,inshore,2018,1009U,24.55058022,-81.69836871,24.55058022,-81.69836871,,ISOL_LR,13.75,0.069544138,,,776.8361582,3.929047345
atlantic,FLK,middle,,inshore,2018,1011U,24.69558449,-81.05188063,24.69558449,-81.05188063,,ISOL_LR,39,4.296876811,,,2203.389831,242.7614018
atlantic,FLK,upper,,inshore,2018,1013U,24.94848519,-80.55135261,24.94848519,-80.55135261,,ISOL_LR,0.25,0.001484339,,,14.12429379,0.08386096
atlantic,FLK,upper,,inshore,2018,1014U,24.94973,-80.55353,24.94973,-80.55353,,ISOL_LR,2.665,0.175394271,,,150.5649718,9.909280847
atlantic,FLK,upper,,inshore,2022,1016,24.95192,-80.53704,24.95192,-80.53704,,ISOL_HR,15,1.556634185,,,847.4576271,87.94543418
atlantic,FLK,lower,,inshore,2018,1034U,24.57757575,-81.43966258,24.57757575,-81.43966258,,ISOL_MR,8.5,0.368338932,,,480.2259887,20.81010915
atlantic,FLK,lower,,inshore,2018,1036U,24.56209522,-81.55650754,24.56209522,-81.55650754,,ISOL_MR,14.5,1.611402626,,,819.2090395,91.03969638
atlantic,FLK,lower,,inshore,2022,1037,24.57847,-81.43934,24.57847,-81.43934,,ISOL_HR,39,0.732902076,,,2203.389831,41.40689695
atlantic,FLK,middle,,inshore,2022,1039,24.66643,-81.07462,24.66643,-81.07462,,ISOL_MR,11,0.107902744,,,621.4689266,6.096200226
atlantic,FLK,middle,,inshore,2018,1049U,24.66762896,-81.07011,24.66762896,-81.07011,,ISOL_MR,22.5,2.007149098,,,1271.186441,113.3982541
atlantic,FLK,middle,,inshore,2018,1053U,24.69007737,-81.03385969,24.69007737,-81.03385969,,ISOL_MR,30,2.52194634,,,1694.915254,142.4828441
atlantic,FLK,lower,,inshore,2022,1055,24.55509,-81.56663,24.55509,-81.56663,,ISOL_HR,10.5,0.029470975,,,593.220339,1.665026836
atlantic,FLK,upper,,inshore,2018,1057U,24.93350975,-80.5494998,24.93350975,-80.5494998,,ISOL_HR,33.5,2.740385126,,,1892.655367,154.8240184
atlantic,FLK,upper,,inshore,2018,1058U,24.9022216,-80.61657546,24.9022216,-80.61657546,,ISOL_LR,6,0.100951306,,,338.9830508,5.703463616
atlantic,FLK,upper,,inshore,2018,1059H,24.90323,-80.61779,24.90323,-80.61779,,ISOL_MR,33.5,0.235332494,,,1892.655367,13.29562113
atlantic,FLK,upper,,inshore,2018,1059U,24.90303,-80.61721,24.90303,-80.61721,,ISOL_LR,11.25,0.012941204,,,635.5932203,0.731141469
atlantic,FLK,lower,,inshore,2022,1063,24.5775,-81.4438,24.5775,-81.4438,,CONT_HR,22.5,0.250831227,,,1271.186441,14.17125576
atlantic,FLK,upper,,inshore,2022,1077,24.90207,-80.61317,24.90207,-80.61317,,ISOL_LR,0,0,,,0,0
atlantic,FLK,lower,,offshore,2022,1084,24.55588,-81.43408,24.55588,-81.43408,,ISOL_LR,0.5,0.000537296,,,28.24858757,0.030355706
atlantic,FLK,lower,,offshore,2022,1087,24.52081,-81.59098,24.52081,-81.59098,,CONT_MR,10,0.085406068,,,564.9717514,4.825201582
atlantic,FLK,lower,,offshore,2022,1089,24.50689,-81.59154,24.50689,-81.59154,,RUBB_MR,9,1.154335059,,,508.4745763,65.21667
atlantic,FLK,lower,,offshore,2022,1095,24.54847,-81.4527,24.54847,-81.4527,,CONT_MR,1.5,0.000876869,,,84.74576271,0.049540621
atlantic,FLK,lower,,offshore,2022,1097,24.52027,-81.59045,24.52027,-81.59045,,CONT_MR,10.5,0.766558732,,,593.220339,43.30840294
atlantic,FLK,upper,,offshore,2022,1126,24.86615,-80.58682,24.86615,-80.58682,,CONT_LR,1.5,0.2029725,,,84.74576271,11.46737288
atlantic,FLK,lower,,offshore,2022,1166,24.51023,-81.5676,24.51023,-81.5676,,CONT_MR,3,0.009099709,,,169.4915254,0.514107853
atlantic,FLK,lower,,offshore,2022,1168,24.51019,-81.56821,24.51019,-81.56821,,CONT_LR,11.5,0.41737697,,,649.7175141,23.58061977
atlantic,FLK,lower,,offshore,2022,1170,24.55312,-81.43715,24.55312,-81.43715,,CONT_MR,32,4.786754405,,,1807.909605,270.438102
atlantic,FLK,lower,,offshore,2018,1174U,24.54304129,-81.44363313,24.54304129,-81.44363313,,CONT_MR,1.5,0.036055483,,,84.74576271,2.037032938
atlantic,FLK,upper,,offshore,2022,1175,24.89777,-80.53732,24.89777,-80.53732,,SPGR_HR,10,0.331495879,,,564.9717514,18.72858073
atlantic,FLK,lower,,offshore,2018,1176U,24.55160517,-81.43135404,24.55160517,-81.43135404,,CONT_LR,13.25,0.025283892,,,748.5875706,1.428468475
atlantic,FLK,lower,,offshore,2022,1231,24.53316,-81.4674,24.53316,-81.4674,,SPGR_MR,13,0.09238106,,,734.4632768,5.219268927
atlantic,FLK,lower,,offshore,2018,1231U,24.53820555,-81.45357891,24.53820555,-81.45357891,,SPGR_LR,10.25,0.44558384,,,579.0960452,25.17422825
atlantic,FLK,upper,,offshore,2022,1236,24.88056,-80.56252,24.88056,-80.56252,,SPGR_HR,21,2.402222985,,,1186.440678,135.7188127
atlantic,FLK,middle,,inshore,2016,1245U,24.69644325,-81.0525045,24.69644325,-81.0525045,,ISOL_LR,23.75,0.109977301,,,1341.80791,6.213406836
atlantic,FLK,upper,,inshore,2016,1247U,24.94290273,-80.55424373,24.94290273,-80.55424373,,ISOL_HR,41.1255,8.754471265,,,2323.474576,494.6028963
atlantic,FLK,middle,,inshore,2016,1250U,24.65112471,-81.14212341,24.65112471,-81.14212341,,ISOL_LR,20.75,0.042044028,,,1172.316384,2.375368814
atlantic,FLK,middle,,inshore,2016,1251U,24.6659054,-81.07067434,24.6659054,-81.07067434,,ISOL_MR,16.2505,0.706488189,,,918.1073446,39.91458695
atlantic,FLK,upper,,inshore,2016,1253U,24.9086602,-80.6101151,24.9086602,-80.6101151,,ISOL_LR,0.25,0.000033,,,14.12429379,0.001864407
atlantic,FLK,upper,,inshore,2016,1255U,24.93386965,-80.55018607,24.93386965,-80.55018607,,ISOL_HR,59.3215,4.811720771,,,3351.497175,271.8486311
atlantic,FLK,upper,,inshore,2016,1256U,24.93743881,-80.54765988,24.93743881,-80.54765988,,ISOL_HR,44.875,4.062448167,,,2535.310734,229.5168456
atlantic,FLK,upper,,inshore,2016,1257U,24.90400535,-80.61690048,24.90400535,-80.61690048,,ISOL_MR,37,4.332666952,,,2090.39548,244.7834436
atlantic,FLK,upper,,inshore,2016,1258U,24.90363931,-80.61613896,24.90363931,-80.61613896,,ISOL_HR,34.7505,18.07663339,,,1963.305085,1021.278723
atlantic,FLK,lower,,offshore,2018,1261U,24.50559126,-81.58700013,24.50559126,-81.58700013,,SPGR_HR,15,0.537529003,,,847.4576271,30.36887023
atlantic,FLK,upper,,offshore,2016,1262U,24.86801634,-80.58508289,24.86801634,-80.58508289,,CONT_LR,17,0.043859892,,,960.4519774,2.47796
atlantic,FLK,middle,,offshore,2016,1285U,24.62694073,-81.10913474,24.62694073,-81.10913474,,SPGR_HR,23.6255,2.641940529,,,1334.774011,149.2621768
atlantic,FLK,middle,,offshore,2018,1285U,24.62592795,-81.11145353,24.62592795,-81.11145353,,SPGR_HR,27.75,17.94712131,,,1567.79661,1013.961656
atlantic,FLK,middle,,offshore,2016,1286U,24.6261719,-81.10806356,24.6261719,-81.10806356,,SPGR_HR,22.375,2.989171706,,,1264.124294,168.8797574
atlantic,FLK,middle,,offshore,2018,1286U,24.62666862,-81.11020829,24.62666862,-81.11020829,,SPGR_HR,20,4.631261573,,,1129.943503,261.6531962
atlantic,FLK,upper,,offshore,2018,1287U,24.88579073,-80.55222373,24.88579073,-80.55222373,,SPGR_HR,13.75,2.361013814,,,776.8361582,133.390611
atlantic,FLK,upper,,offshore,2022,1291,24.89767,-80.53666,24.89767,-80.53666,,SPGR_HR,8,0.959001797,,,451.9774011,54.18089249
atlantic,FLK,upper,,offshore,2022,1292,24.88498,-80.55269,24.88498,-80.55269,,SPGR_HR,32.5,0.889990429,,,1836.158192,50.28194514
atlantic,FLK,upper,,offshore,2022,1293,24.87526,-80.56912,24.87526,-80.56912,,SPGR_HR,33.5,5.644431828,,,1892.655367,318.8944536
atlantic,FLK,lower,,offshore,2018,1311U,24.52963985,-81.47153006,24.52963985,-81.47153006,,SPGR_LR,4.75,0.074699472,,,268.3615819,4.220309153
atlantic,FLK,upper,,offshore,2016,1312U,24.90710734,-80.53040928,24.90710734,-80.53040928,,CONT_LR,22.0565,2.942929141,,,1246.129944,166.2671831
atlantic,FLK,middle,,offshore,2018,1327U,24.62440408,-81.11544076,24.62440408,-81.11544076,,CONT_MR,14.25,2.651980696,,,805.0847458,149.8294179
atlantic,FLK,middle,,offshore,2016,1335U,24.62346394,-81.10883832,24.62346394,-81.10883832,,SPGR_LR,52.9155,1.026793402,,,2989.576271,58.01092667
atlantic,FLK,middle,,offshore,2016,1336U,24.6253241,-81.10534289,24.6253241,-81.10534289,,SPGR_LR,44.25,1.270319145,,,2500,71.76944322
atlantic,FLK,middle,,offshore,2016,1339U,24.62532504,-81.10173443,24.62532504,-81.10173443,,SPGR_LR,24.313,0.545936396,,,1373.615819,30.84386418
atlantic,FLK,middle,,offshore,2018,1344U,24.62451473,-81.11385521,24.62451473,-81.11385521,,SPGR_LR,2.75,0.389877866,,,155.3672316,22.02699808
atlantic,FLK,upper,,offshore,2016,1345U,24.91022677,-80.5236203,24.91022677,-80.5236203,,SPGR_LR,18.5,1.648779577,,,1045.19774,93.15138853
atlantic,FLK,middle,,offshore,2018,1345U,24.62249909,-81.11342,24.62249909,-81.11342,,SPGR_LR,29.75,8.90686893,,,1680.79096,503.2129339
atlantic,FLK,upper,,offshore,2022,1346,24.87135,-80.57406,24.87135,-80.57406,,SPGR_HR,31.5,1.399281177,,,1779.661017,79.05543373
atlantic,FLK,upper,,offshore,2018,1347U,24.88436527,-80.55630933,24.88436527,-80.55630933,,SPGR_LR,35.75,2.341833194,,,2019.774011,132.3069601
atlantic,FLK,upper,,offshore,2018,1348U,24.88588467,-80.56202527,24.88588467,-80.56202527,,SPGR_LR,11.5,0.666042002,,,649.7175141,37.62949164
atlantic,FLK,lower,,inshore,2022,1369,24.55046,-81.70069,24.55046,-81.70069,,ISOL_HR,33,4.590124942,,,1864.40678,259.3290928
atlantic,FLK,lower,,inshore,2016,1370U,24.55887556,-81.50894045,24.55887556,-81.50894045,,ISOL_LR,20,0.908202878,,,1129.943503,51.31089706
atlantic,FLK,upper,,inshore,2022,1371,24.93279,-80.54947,24.93279,-80.54947,,ISOL_HR,21.5,1.031908727,,,1214.689266,58.29992808
atlantic,FLK,lower,,inshore,2016,1371U,24.57063196,-81.45806196,24.57063196,-81.45806196,,ISOL_MR,40.25,0.127275855,,,2274.011299,7.190726271
atlantic,FLK,upper,,inshore,2022,1372,24.93671,-80.54596,24.93671,-80.54596,,ISOL_LR,5.5,0.085988297,,,310.7344633,4.858095876
atlantic,FLK,lower,,inshore,2016,1373U,24.58476519,-81.44386008,24.58476519,-81.44386008,,ISOL_MR,34.5,1.476637766,,,1949.152542,83.42586249
atlantic,FLK,upper,,inshore,2022,1375,24.93747,-80.54764,24.93747,-80.54764,,ISOL_HR,19.5,0.540713421,,,1101.694915,30.54878085
atlantic,FLK,upper,,inshore,2022,1376,24.93409,-80.54923,24.93409,-80.54923,,ISOL_HR,12,0.602979514,,,677.9661017,34.06663921
atlantic,FLK,upper,,inshore,2022,1379,24.90404,-80.61603,24.90404,-80.61603,,ISOL_HR,35.5,1.028923145,,,2005.649718,58.13125113
atlantic,FLK,upper,,inshore,2022,1380,24.90369,-80.61624,24.90369,-80.61624,,ISOL_HR,29.5,3.416629955,,,1666.666667,193.029941
atlantic,FLK,upper,,offshore,2018,1387U,24.89741372,-80.53789817,24.89741372,-80.53789817,,SPGR_HR,18.5,2.742751106,,,1045.19774,154.9576896
atlantic,FLK,upper,,offshore,2018,1389U,24.89342506,-80.54090462,24.89342506,-80.54090462,,SPGR_HR,33.25,0.880987256,,,1878.531073,49.7732913
atlantic,FLK,lower,,offshore,2016,1393U,24.52469745,-81.57616767,24.52469745,-81.57616767,,CONT_LR,18.5,2.158936081,,,1045.19774,121.9737899
atlantic,FLK,middle,,offshore,2022,1405,24.62538,-81.11225,24.62538,-81.11225,,SPGR_HR,34.5,3.940335999,,,1949.152542,222.6178531
atlantic,FLK,lower,,offshore,2016,1406U,24.50961574,-81.57145042,24.50961574,-81.57145042,,SPGR_HR,30.05,15.94885763,,,1697.740113,901.0654025
atlantic,FLK,lower,,offshore,2016,1431U,24.53993406,-81.47143099,24.53993406,-81.47143099,,CONT_LR,3.5,0.001374182,,,197.740113,0.077637401
atlantic,FLK,middle,,offshore,2022,1435,24.62442,-81.11379,24.62442,-81.11379,,CONT_MR,15.5,1.305765754,,,875.7062147,73.7720765
atlantic,FLK,middle,,offshore,2022,1436,24.62554,-81.11239,24.62554,-81.11239,,SPGR_HR,31,1.615838035,,,1751.412429,91.29028446
atlantic,FLK,lower,,offshore,2016,1439U,24.51482436,-81.56417336,24.51482436,-81.56417336,,CONT_LR,3,0.066791256,,,169.4915254,3.773517288
atlantic,FLK,lower,,offshore,2016,1441U,24.54112909,-81.44360579,24.54112909,-81.44360579,,CONT_LR,16.1245,0.373456712,,,910.9887006,21.09924927
atlantic,FLK,middle,,offshore,2022,1477,24.62201,-81.11191,24.62201,-81.11191,,SPGR_HR,12,0.469378211,,,677.9661017,26.51854299
atlantic,FLK,middle,,offshore,2022,1478,24.62547,-81.10481,24.62547,-81.10481,,SPGR_HR,20.5,0.227164247,,,1158.19209,12.83413825
atlantic,FLK,lower,,offshore,2016,1479U,24.53360212,-81.45719371,24.53360212,-81.45719371,,SPGR_LR,36.104,1.520701608,,,2039.774011,85.91534508
atlantic,FLK,upper,,inshore,2022,1497,24.94912,-80.538,24.94912,-80.538,,ISOL_LR,1,0.000238084,,,56.49717514,0.013451073
atlantic,FLK,upper,,inshore,2018,1514U,24.94523,-80.55161,24.94523,-80.55161,,ISOL_LR,1.333,0.000384805,,,75.31073446,0.021740395
atlantic,FLK,upper,,inshore,2022,1520,24.90091,-80.61759,24.90091,-80.61759,,ISOL_HR,24.5,17.83085704,,,1384.180791,1007.393053
atlantic,FLK,upper,,inshore,2022,1521,24.90029,-80.61704,24.90029,-80.61704,,ISOL_HR,29,0.432000899,,,1638.418079,24.40683045
atlantic,FLK,lower,,inshore,2018,1531U,24.55920827,-81.50610575,24.55920827,-81.50610575,,ISOL_MR,33,1.751112846,,,1864.40678,98.93292915
atlantic,FLK,lower,,inshore,2018,1532U,24.55076627,-81.58693736,24.55076627,-81.58693736,,ISOL_MR,12.5,0.47252003,,,706.2146893,26.69604689
atlantic,FLK,lower,,inshore,2018,1534U,24.56132516,-81.50220968,24.56132516,-81.50220968,,ISOL_LR,17.25,1.082860834,,,974.5762712,61.17857819
atlantic,FLK,middle,,inshore,2018,1552U,24.6737305,-81.06303122,24.6737305,-81.06303122,,ISOL_LR,12.25,0.762849422,,,692.0903955,43.0988374
atlantic,FLK,upper,,inshore,2022,1556,24.90235,-80.6206,24.90235,-80.6206,,ISOL_LR,0,0,,,0,0
atlantic,FLK,upper,,inshore,2018,1557H,24.93833,-80.54983,24.93833,-80.54983,,ISOL_LR,3,0.011342746,,,169.4915254,0.640833107
atlantic,FLK,upper,,inshore,2018,1557U,24.93808,-80.54971,24.93808,-80.54971,,ISOL_MR,7,0.875863989,,,395.480226,49.48384119
atlantic,FLK,middle,,offshore,2016,1657U,24.63236558,-81.09090326,24.63236558,-81.09090326,,SPGR_HR,26.876,5.530119439,,,1518.418079,312.4361265
atlantic,FLK,lower,,offshore,2018,1671U,24.54406173,-81.44120859,24.54406173,-81.44120859,,CONT_LR,7.5,0.018236652,,,423.7288136,1.030319322
atlantic,FLK,lower,,offshore,2018,1674U,24.55325294,-81.44021988,24.55325294,-81.44021988,,CONT_LR,20.25,2.632320342,,,1144.067797,148.7186634
atlantic,FLK,middle,,offshore,2022,1680,24.63308,-81.08176,24.63308,-81.08176,,SPGR_MR,28.5,11.94296901,,,1610.169492,674.7440118
atlantic,FLK,upper,,offshore,2022,1682,24.90454,-80.53295,24.90454,-80.53295,,ISOL_HR,15,3.612331057,,,847.4576271,204.0865004
atlantic,FLK,lower,,inshore,2022,1849,24.55269,-81.70299,24.55269,-81.70299,,ISOL_LR,5.5,0.003002225,,,310.7344633,0.169617232
